# Logfile created on Tue Mar 27 09:31:04 -0300 2018  [4;36;1mSQL (30.9ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to Setup (1)
Migrating to AddMissingIndexesToTimeEntries (20091017214236)
Migrating to AddMissingIndexesToNews (20091017214308)
Migrating to AddMissingIndexesToUsers (20091017214336)
Migrating to AddMissingIndexesToAttachments (20091017214406)
Migrating to AddMissingIndexesToWikiContents (20091017214440)
Migrating to AddMissingIndexesToCustomValues (20091017214519)
Migrating to AddMissingIndexesToJournals (20091017214611)
Migrating to AddMissingIndexesToIssueRelations (20091017214644)
Migrating to AddMissingIndexesToWikiRedirects (20091017214720)
Migrating to AddMissingIndexesToCustomFieldsTrackers (20091017214750)
Migrating to AddActivityIndexes (20091025163651)
Migrating to AddVersionsStatus (20091108092559)
Migrating to AddViewIssuesPermission (20091114105931)
Migrating to AddDefaultDoneRatioToIssueStatus (20091123212029)
Migrating to AddVersionsSharing (20091205124427)
Migrating to AddLftAndRgtIndexesToProjects (20091220183509)
Migrating to AddIndexToSettingsName (20091220183727)
Migrating to AddIndexesToIssueStatus (20091220184736)
Migrating to RemoveEnumerationsOpt (20091225164732)
Migrating to ChangeWikiContentsTextLimit (20091227112908)
Migrating to AddIndexOnChangesetsScmid (20100221100219)
Migrating to AddIssuesNestedSetsColumns (20100313132032)
Migrating to AddIndexOnIssuesNestedSet (20100313171051)
Migrating to ChangeChangesPathLengthLimit (20100705164950)
Migrating to EnableCalendarAndGanttModulesWhereAppropriate (20100819172912)
  [4;36;1mSQL (0.1ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.4ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.4ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("attachments")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_attachments_on_created_on')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_attachments_on_author_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_attachments_on_container_id_and_container_type')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("auth_sources")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_auth_sources_on_id_and_type')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("boards")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_boards_on_last_message_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('altered_boards_project_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("changes")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('changesets_changeset_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("changesets")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('changesets_repos_scmid')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_changesets_on_committed_on')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_changesets_on_repository_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_changesets_on_user_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('altered_changesets_repos_rev')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("changesets_issues")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('changesets_issues_ids')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("comments")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_comments_on_author_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_comments_on_commented_id_and_commented_type')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("custom_fields")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_custom_fields_on_id_and_type')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("custom_fields_projects")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_custom_fields_projects_on_custom_field_id_and_project_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("custom_fields_trackers")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_custom_fields_trackers_on_custom_field_id_and_tracker_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("custom_values")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_custom_values_on_custom_field_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('custom_values_customized')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("documents")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_documents_on_created_on')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_documents_on_category_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('documents_project_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("enabled_modules")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('enabled_modules_project_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("enumerations")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_enumerations_on_id_and_type')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_enumerations_on_project_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("groups_users")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('groups_users_ids')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("issue_categories")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_issue_categories_on_assigned_to_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('issue_categories_project_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("issue_relations")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_issue_relations_on_issue_to_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_issue_relations_on_issue_from_id')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mPRAGMA index_list("issue_statuses")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_issue_statuses_on_is_default')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_issue_statuses_on_is_closed')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_issue_statuses_on_position')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mPRAGMA index_list("issues")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_issues_on_root_id_and_lft_and_rgt')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_issues_on_created_on')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_issues_on_author_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_issues_on_priority_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_issues_on_tracker_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_issues_on_fixed_version_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_issues_on_assigned_to_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_issues_on_category_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_issues_on_status_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('issues_project_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("journal_details")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('journal_details_journal_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("journals")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_journals_on_created_on')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_journals_on_journalized_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_journals_on_user_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('journals_journalized_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("member_roles")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_member_roles_on_role_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_member_roles_on_member_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("members")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_members_on_project_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_members_on_user_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("messages")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_messages_on_created_on')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_messages_on_author_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_messages_on_last_reply_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('messages_parent_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('messages_board_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("news")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_news_on_created_on')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_news_on_author_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('news_project_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("open_id_authentication_associations")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("open_id_authentication_nonces")[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mPRAGMA index_list("projects")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_projects_on_rgt')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_projects_on_lft')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("projects_trackers")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('projects_trackers_unique')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('projects_trackers_project_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("queries")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_queries_on_user_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_queries_on_project_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("repositories")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_repositories_on_project_id')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mPRAGMA index_list("roles")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("settings")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_settings_on_name')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("time_entries")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_time_entries_on_created_on')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_time_entries_on_user_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_time_entries_on_activity_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('time_entries_issue_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('time_entries_project_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("tokens")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_tokens_on_user_id')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mPRAGMA index_list("trackers")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("user_preferences")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_user_preferences_on_user_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("users")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_users_on_auth_source_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_users_on_id_and_type')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("versions")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_versions_on_sharing')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('altered_versions_project_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("watchers")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_watchers_on_watchable_id_and_watchable_type')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_watchers_on_user_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('watchers_user_id_type')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("wiki_content_versions")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_wiki_content_versions_on_updated_on')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('wiki_content_versions_wcid')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("wiki_contents")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_wiki_contents_on_author_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('wiki_contents_page_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("wiki_pages")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_wiki_pages_on_parent_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_wiki_pages_on_wiki_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('wiki_pages_wiki_id_title')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("wiki_redirects")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_wiki_redirects_on_wiki_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('wiki_redirects_wiki_id_title')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("wikis")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('wikis_project_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("workflows")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_workflows_on_new_status_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_workflows_on_role_id')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_workflows_on_old_status_id')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('wkfs_role_tracker_old_status')[0m
  [4;36;1mRole Load (1.8ms)[0m   [0;1mSELECT * FROM "roles" WHERE ("roles"."builtin" = 0) LIMIT 1[0m


Processing WelcomeController#index (for 127.0.0.1 at 2018-03-27 09:33:20) [GET]
  Parameters: {"action"=>"index", "controller"=>"welcome"}
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'rest_api_enabled') LIMIT 1[0m
  [4;36;1mAnonymousUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ( ("users"."type" = 'AnonymousUser' ) ) LIMIT 1[0m
WARNING: Can't mass-assign these protected attributes: login
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "users" WHERE ( ("users"."type" = 'AnonymousUser' ) ) LIMIT 1[0m
  [4;36;1mAnonymousUser Create (18.5ms)[0m   [0;1mINSERT INTO "users" ("identity_url", "mail", "hashed_password", "firstname", "auth_source_id", "lastname", "last_login_on", "login", "admin", "language", "updated_on", "type", "status", "created_on", "mail_notification") VALUES(NULL, '', '', '', NULL, 'Anonymous', NULL, '', 'f', '', '2018-03-27 09:33:20', 'AnonymousUser', 0, '2018-03-27 09:33:20', 'f')[0m
  [4;35;1mSetting Load (0.3ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'login_required') LIMIT 1[0m
  [4;36;1mRole Load (0.3ms)[0m   [0;1mSELECT * FROM "roles" WHERE ("roles"."builtin" = 2) LIMIT 1[0m
  [4;35;1mNews Load Including Associations (0.5ms)[0m   [0mSELECT "news"."id" AS t0_r0, "news"."project_id" AS t0_r1, "news"."title" AS t0_r2, "news"."summary" AS t0_r3, "news"."description" AS t0_r4, "news"."author_id" AS t0_r5, "news"."created_on" AS t0_r6, "news"."comments_count" AS t0_r7, "users"."id" AS t1_r0, "users"."login" AS t1_r1, "users"."hashed_password" AS t1_r2, "users"."firstname" AS t1_r3, "users"."lastname" AS t1_r4, "users"."mail" AS t1_r5, "users"."mail_notification" AS t1_r6, "users"."admin" AS t1_r7, "users"."status" AS t1_r8, "users"."last_login_on" AS t1_r9, "users"."language" AS t1_r10, "users"."auth_source_id" AS t1_r11, "users"."created_on" AS t1_r12, "users"."updated_on" AS t1_r13, "users"."type" AS t1_r14, "users"."identity_url" AS t1_r15, "projects"."id" AS t2_r0, "projects"."name" AS t2_r1, "projects"."description" AS t2_r2, "projects"."homepage" AS t2_r3, "projects"."is_public" AS t2_r4, "projects"."parent_id" AS t2_r5, "projects"."created_on" AS t2_r6, "projects"."updated_on" AS t2_r7, "projects"."identifier" AS t2_r8, "projects"."status" AS t2_r9, "projects"."lft" AS t2_r10, "projects"."rgt" AS t2_r11 FROM "news" LEFT OUTER JOIN "users" ON "users".id = "news".author_id AND ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) LEFT OUTER JOIN "projects" ON "projects".id = "news".project_id WHERE (((projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='news')) AND (1=0 OR projects.is_public = 't'))) ORDER BY news.created_on DESC LIMIT 5[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT count(DISTINCT "members".id) AS count_all FROM "members" LEFT OUTER JOIN "projects" ON "projects".id = "members".project_id LEFT OUTER JOIN "member_roles" ON ("members"."id" = "member_roles"."member_id") LEFT OUTER JOIN "roles" ON ("roles"."id" = "member_roles"."role_id") WHERE ("members".user_id = 2 AND (projects.status=1)) [0m
  [4;36;1mProject Load (0.1ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects.status=1 AND projects.is_public = 't') ORDER BY created_on DESC LIMIT 5[0m
Rendering template within layouts/base
Rendering welcome/index
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'welcome_text') LIMIT 1[0m
  [4;36;1mSetting Load (0.3ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'self_registration') LIMIT 1[0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT "projects".* FROM "projects" INNER JOIN "members" ON "projects".id = "members".project_id WHERE (("members".user_id = 2) AND ((projects.status=1))) [0m
